time_ps,n_hbonds
20100.0,2
20110.0,2
20120.0,1
20130.0,2
20140.0,2
20150.0,2
20160.0,2
20170.0,2
20180.0,2
20190.0,2
20200.0,2
20210.0,1
20220.0,2
20230.0,3
20240.0,2
20250.0,2
20260.0,2
20270.0,2
20280.0,2
20290.0,2
20300.0,2
20310.0,2
20320.0,1
20330.0,3
20340.0,2
20350.0,1
20360.0,2
20370.0,2
20380.0,2
20390.0,2
20400.0,1
20410.0,2
20420.0,2
20430.0,2
20440.0,2
20450.0,3
20460.0,2
20470.0,2
20480.0,2
20490.0,2
20500.0,2
20510.0,2
20520.0,2
20530.0,2
20540.0,2
20550.0,2
20560.0,2
20570.0,2
20580.0,2
20590.0,2
20600.0,2
20610.0,2
20620.0,2
20630.0,2
20640.0,2
20650.0,2
20660.0,2
20670.0,2
20680.0,2
20690.0,2
20700.0,2
20710.0,1
20720.0,2
20730.0,2
20740.0,2
20750.0,2
20760.0,2
20770.0,1
20780.0,2
20790.0,2
20800.0,2
20810.0,2
20820.0,2
20830.0,2
20840.0,1
20850.0,2
20860.0,2
20870.0,2
20880.0,2
20890.0,2
20900.0,2
20910.0,2
20920.0,2
20930.0,2
20940.0,2
20950.0,2
20960.0,2
20970.0,2
20980.0,2
20990.0,2
21000.0,2
21010.0,2
21020.0,2
21030.0,2
21040.0,2
21050.0,2
21060.0,2
21070.0,2
21080.0,2
21090.0,2
21100.0,2
21110.0,2
21120.0,2
21130.0,2
21140.0,2
21150.0,2
21160.0,2
21170.0,2
21180.0,2
21190.0,2
21200.0,2
21210.0,2
21220.0,2
21230.0,2
21240.0,2
21250.0,2
21260.0,2
21270.0,2
21280.0,2
21290.0,2
21300.0,2
21310.0,2
21320.0,2
21330.0,2
21340.0,2
21350.0,2
21360.0,2
21370.0,2
21380.0,2
21390.0,2
21400.0,2
21410.0,2
21420.0,2
21430.0,2
21440.0,2
21450.0,2
21460.0,2
21470.0,2
21480.0,2
21490.0,2
21500.0,2
21510.0,2
21520.0,2
21530.0,2
21540.0,2
21550.0,2
21560.0,2
21570.0,2
21580.0,2
21590.0,2
21600.0,2
21610.0,2
21620.0,2
21630.0,2
21640.0,2
21650.0,2
21660.0,2
21670.0,2
21680.0,2
21690.0,2
21700.0,2
21710.0,2
21720.0,2
21730.0,1
21740.0,2
21750.0,2
21760.0,2
21770.0,1
21780.0,2
21790.0,2
21800.0,2
21810.0,2
21820.0,2
21830.0,1
21840.0,2
21850.0,2
21860.0,2
21870.0,2
21880.0,2
21890.0,1
21900.0,2
21910.0,2
21920.0,2
21930.0,2
21940.0,2
21950.0,3
21960.0,3
21970.0,3
21980.0,3
21990.0,3
22000.0,3
22010.0,3
22020.0,3
22030.0,3
22040.0,2
22050.0,2
22060.0,2
22070.0,2
22080.0,2
22090.0,2
22100.0,2
22110.0,2
22120.0,2
22130.0,1
22140.0,1
22150.0,2
22160.0,2
22170.0,2
22180.0,2
22190.0,2
22200.0,2
22210.0,1
22220.0,2
22230.0,2
22240.0,2
22250.0,2
22260.0,2
22270.0,2
22280.0,2
22290.0,2
22300.0,1
22310.0,2
22320.0,2
22330.0,2
22340.0,2
22350.0,2
22360.0,2
22370.0,2
22380.0,2
22390.0,2
22400.0,2
22410.0,2
22420.0,2
22430.0,2
22440.0,2
22450.0,2
22460.0,2
22470.0,2
22480.0,2
22490.0,2
22500.0,2
22510.0,2
22520.0,2
22530.0,2
22540.0,2
22550.0,2
22560.0,2
22570.0,2
22580.0,2
22590.0,2
22600.0,2
22610.0,2
22620.0,2
22630.0,2
22640.0,2
22650.0,2
22660.0,2
22670.0,2
22680.0,2
22690.0,2
22700.0,2
22710.0,2
22720.0,2
22730.0,2
22740.0,2
22750.0,2
22760.0,2
22770.0,2
22780.0,2
22790.0,2
22800.0,2
22810.0,2
22820.0,2
22830.0,2
22840.0,2
22850.0,2
22860.0,2
22870.0,2
22880.0,2
22890.0,2
22900.0,2
22910.0,2
22920.0,2
22930.0,2
22940.0,2
22950.0,2
22960.0,2
22970.0,2
22980.0,2
22990.0,2
23000.0,2
23010.0,2
23020.0,2
23030.0,2
23040.0,2
23050.0,2
23060.0,2
23070.0,2
23080.0,2
23090.0,2
23100.0,2
23110.0,2
23120.0,2
23130.0,2
23140.0,2
23150.0,2
23160.0,2
23170.0,2
23180.0,2
23190.0,2
23200.0,2
23210.0,2
23220.0,2
23230.0,2
23240.0,2
23250.0,2
23260.0,2
23270.0,2
23280.0,2
23290.0,2
23300.0,2
23310.0,2
23320.0,2
23330.0,1
23340.0,2
23350.0,2
23360.0,2
23370.0,2
23380.0,2
23390.0,2
23400.0,2
23410.0,2
23420.0,2
23430.0,2
23440.0,2
23450.0,1
23460.0,2
23470.0,2
23480.0,2
23490.0,2
23500.0,2
23510.0,1
23520.0,2
23530.0,2
23540.0,2
23550.0,2
23560.0,2
23570.0,2
23580.0,2
23590.0,1
23600.0,2
23610.0,2
23620.0,2
23630.0,1
23640.0,2
23650.0,2
23660.0,1
23670.0,2
23680.0,2
23690.0,2
23700.0,2
23710.0,2
23720.0,2
23730.0,2
23740.0,2
23750.0,2
23760.0,2
23770.0,2
23780.0,2
23790.0,2
23800.0,2
23810.0,2
23820.0,2
23830.0,2
23840.0,2
23850.0,3
23860.0,1
23870.0,2
23880.0,2
23890.0,2
23900.0,2
23910.0,2
23920.0,2
23930.0,2
23940.0,2
23950.0,2
23960.0,2
23970.0,2
23980.0,2
23990.0,2
24000.0,2
24010.0,2
24020.0,2
24030.0,2
24040.0,2
24050.0,2
24060.0,2
24070.0,2
24080.0,2
24090.0,2
24100.0,2
24110.0,2
24120.0,2
24130.0,2
24140.0,2
24150.0,2
24160.0,2
24170.0,2
24180.0,2
24190.0,2
24200.0,2
24210.0,2
24220.0,2
24230.0,2
24240.0,2
24250.0,2
24260.0,2
24270.0,2
24280.0,2
24290.0,2
24300.0,2
24310.0,2
24320.0,2
24330.0,2
24340.0,2
24350.0,2
24360.0,2
24370.0,2
24380.0,2
24390.0,2
24400.0,2
24410.0,2
24420.0,2
24430.0,2
24440.0,2
24450.0,2
24460.0,2
24470.0,2
24480.0,2
24490.0,2
24500.0,2
24510.0,2
24520.0,1
24530.0,2
24540.0,2
24550.0,2
24560.0,2
24570.0,2
24580.0,2
24590.0,2
24600.0,2
24610.0,2
24620.0,2
24630.0,2
24640.0,2
24650.0,2
24660.0,1
24670.0,2
24680.0,2
24690.0,1
24700.0,2
24710.0,2
24720.0,2
24730.0,2
24740.0,1
24750.0,2
24760.0,1
24770.0,2
24780.0,2
24790.0,2
24800.0,2
24810.0,2
24820.0,1
24830.0,2
24840.0,2
24850.0,2
24860.0,2
24870.0,2
24880.0,2
24890.0,1
24900.0,2
24910.0,2
24920.0,2
24930.0,2
24940.0,2
24950.0,1
24960.0,2
24970.0,2
24980.0,2
24990.0,2
25000.0,2
25010.0,2
25020.0,2
25030.0,2
25040.0,2
25050.0,2
25060.0,2
25070.0,2
25080.0,2
25090.0,2
25100.0,2
25110.0,2
25120.0,2
25130.0,2
25140.0,2
25150.0,2
25160.0,2
25170.0,2
25180.0,2
25190.0,2
25200.0,2
25210.0,2
25220.0,2
25230.0,1
25240.0,2
25250.0,2
25260.0,2
25270.0,2
25280.0,2
25290.0,2
25300.0,2
25310.0,2
25320.0,2
25330.0,2
25340.0,2
25350.0,2
25360.0,2
25370.0,2
25380.0,2
25390.0,2
25400.0,2
25410.0,2
25420.0,2
25430.0,2
25440.0,2
25450.0,2
25460.0,2
25470.0,2
25480.0,2
25490.0,2
25500.0,2
25510.0,2
25520.0,1
25530.0,2
25540.0,1
25550.0,2
25560.0,2
25570.0,2
25580.0,2
25590.0,2
25600.0,2
25610.0,2
25620.0,2
25630.0,1
25640.0,2
25650.0,1
25660.0,2
25670.0,2
25680.0,2
25690.0,2
25700.0,2
25710.0,2
25720.0,2
25730.0,2
25740.0,2
25750.0,1
25760.0,2
25770.0,2
25780.0,2
25790.0,2
25800.0,2
25810.0,2
25820.0,2
25830.0,2
25840.0,2
25850.0,2
25860.0,2
25870.0,2
25880.0,2
25890.0,2
25900.0,2
25910.0,2
25920.0,2
25930.0,2
25940.0,2
25950.0,2
25960.0,2
25970.0,2
25980.0,1
25990.0,2
26000.0,2
26010.0,2
26020.0,2
26030.0,2
26040.0,1
26050.0,2
26060.0,1
26070.0,1
26080.0,2
26090.0,2
26100.0,2
26110.0,2
26120.0,2
26130.0,2
26140.0,2
26150.0,2
26160.0,1
26170.0,2
26180.0,2
26190.0,1
26200.0,2
26210.0,2
26220.0,2
26230.0,2
26240.0,2
26250.0,2
26260.0,2
26270.0,2
26280.0,2
26290.0,2
26300.0,2
26310.0,2
26320.0,2
26330.0,2
26340.0,1
26350.0,2
26360.0,1
26370.0,2
26380.0,1
26390.0,2
26400.0,2
26410.0,1
26420.0,2
26430.0,2
26440.0,2
26450.0,2
26460.0,1
26470.0,2
26480.0,2
26490.0,2
26500.0,2
26510.0,2
26520.0,2
26530.0,2
26540.0,2
26550.0,2
26560.0,2
26570.0,1
26580.0,1
26590.0,2
26600.0,2
26610.0,2
26620.0,2
26630.0,1
26640.0,2
26650.0,2
26660.0,2
26670.0,2
26680.0,2
26690.0,2
26700.0,2
26710.0,2
26720.0,1
26730.0,2
26740.0,2
26750.0,2
26760.0,2
26770.0,2
26780.0,2
26790.0,2
26800.0,2
26810.0,2
26820.0,2
26830.0,2
26840.0,2
26850.0,2
26860.0,2
26870.0,2
26880.0,1
26890.0,2
26900.0,2
26910.0,2
26920.0,2
26930.0,2
26940.0,2
26950.0,2
26960.0,2
26970.0,2
26980.0,2
26990.0,2
27000.0,2
27010.0,2
27020.0,2
27030.0,2
27040.0,2
27050.0,2
27060.0,2
27070.0,2
27080.0,2
27090.0,2
27100.0,2
27110.0,2
27120.0,2
27130.0,2
27140.0,2
27150.0,2
27160.0,2
27170.0,2
27180.0,2
27190.0,2
27200.0,2
27210.0,2
27220.0,2
27230.0,2
27240.0,2
27250.0,2
27260.0,2
27270.0,2
27280.0,2
27290.0,2
27300.0,2
27310.0,2
27320.0,2
27330.0,2
27340.0,2
27350.0,2
27360.0,2
27370.0,2
27380.0,2
27390.0,2
27400.0,2
27410.0,2
27420.0,2
27430.0,2
27440.0,2
27450.0,2
27460.0,2
27470.0,2
27480.0,2
27490.0,2
27500.0,2
27510.0,2
27520.0,2
27530.0,2
27540.0,2
27550.0,2
27560.0,2
27570.0,2
27580.0,2
27590.0,2
27600.0,2
27610.0,2
27620.0,2
27630.0,1
27640.0,2
27650.0,2
27660.0,2
27670.0,2
27680.0,2
27690.0,2
27700.0,2
27710.0,2
27720.0,2
27730.0,2
27740.0,2
27750.0,2
27760.0,2
27770.0,2
27780.0,2
27790.0,2
27800.0,2
27810.0,2
27820.0,2
27830.0,2
27840.0,2
27850.0,2
27860.0,2
27870.0,2
27880.0,2
27890.0,2
27900.0,2
27910.0,2
27920.0,2
27930.0,2
27940.0,1
27950.0,2
27960.0,2
27970.0,2
27980.0,2
27990.0,2
28000.0,1
28010.0,2
28020.0,2
28030.0,2
28040.0,1
28050.0,2
28060.0,2
28070.0,2
28080.0,2
28090.0,2
28100.0,2
28110.0,2
28120.0,2
28130.0,2
28140.0,2
28150.0,2
28160.0,1
28170.0,2
28180.0,2
28190.0,2
28200.0,2
28210.0,2
28220.0,2
28230.0,2
28240.0,2
28250.0,2
28260.0,2
28270.0,2
28280.0,2
28290.0,2
28300.0,2
28310.0,2
28320.0,2
28330.0,2
28340.0,2
28350.0,2
28360.0,2
28370.0,2
28380.0,2
28390.0,2
28400.0,2
28410.0,2
28420.0,2
28430.0,2
28440.0,2
28450.0,2
28460.0,2
28470.0,2
28480.0,2
28490.0,2
28500.0,2
28510.0,2
28520.0,2
28530.0,2
28540.0,2
28550.0,2
28560.0,2
28570.0,2
28580.0,2
28590.0,2
28600.0,2
28610.0,2
28620.0,2
28630.0,2
28640.0,2
28650.0,2
28660.0,2
28670.0,2
28680.0,2
28690.0,2
28700.0,2
28710.0,2
28720.0,2
28730.0,2
28740.0,2
28750.0,2
28760.0,2
28770.0,2
28780.0,2
28790.0,2
28800.0,2
28810.0,2
28820.0,2
28830.0,2
28840.0,2
28850.0,2
28860.0,2
28870.0,2
28880.0,2
28890.0,2
28900.0,2
28910.0,2
28920.0,2
28930.0,2
28940.0,2
28950.0,2
28960.0,2
28970.0,2
28980.0,2
28990.0,2
29000.0,2
29010.0,2
29020.0,2
29030.0,2
29040.0,2
29050.0,2
29060.0,2
29070.0,2
29080.0,2
29090.0,2
29100.0,2
29110.0,2
29120.0,2
29130.0,2
29140.0,2
29150.0,2
29160.0,2
29170.0,2
29180.0,2
29190.0,2
29200.0,2
29210.0,2
29220.0,2
29230.0,2
29240.0,1
29250.0,1
29260.0,2
29270.0,2
29280.0,2
29290.0,2
29300.0,2
29310.0,2
29320.0,2
29330.0,2
29340.0,2
29350.0,2
29360.0,2
29370.0,2
29380.0,2
29390.0,2
29400.0,2
29410.0,2
29420.0,2
29430.0,2
29440.0,2
29450.0,2
29460.0,2
29470.0,2
29480.0,2
29490.0,2
29500.0,2
29510.0,2
29520.0,2
29530.0,3
29540.0,2
29550.0,2
29560.0,2
29570.0,2
29580.0,2
29590.0,2
29600.0,2
29610.0,2
29620.0,2
29630.0,1
29640.0,2
29650.0,2
29660.0,2
29670.0,2
29680.0,2
29690.0,2
29700.0,2
29710.0,2
29720.0,1
29730.0,2
29740.0,2
29750.0,2
29760.0,1
29770.0,2
29780.0,2
29790.0,2
29800.0,2
29810.0,1
29820.0,2
29830.0,2
29840.0,2
29850.0,2
29860.0,2
29870.0,2
29880.0,2
29890.0,2
29900.0,2
29910.0,2
29920.0,2
29930.0,2
29940.0,2
29950.0,2
29960.0,2
29970.0,2
29980.0,2
29990.0,2
30000.0,2
30010.0,2
30020.0,2
30030.0,2
30040.0,2
30050.0,2
30060.0,2
30070.0,2
30080.0,2
30090.0,2
30100.0,2
30110.0,2
30120.0,2
30130.0,2
30140.0,2
30150.0,2
30160.0,2
30170.0,2
30180.0,2
30190.0,2
30200.0,2
30210.0,2
30220.0,2
30230.0,2
30240.0,1
30250.0,2
30260.0,2
30270.0,2
30280.0,2
30290.0,2
30300.0,2
30310.0,2
30320.0,2
30330.0,2
30340.0,2
30350.0,2
30360.0,2
30370.0,2
30380.0,2
30390.0,2
30400.0,2
30410.0,2
30420.0,2
30430.0,1
30440.0,1
30450.0,2
30460.0,2
30470.0,2
30480.0,2
30490.0,2
30500.0,2
30510.0,2
30520.0,2
30530.0,2
30540.0,2
30550.0,2
30560.0,2
30570.0,2
30580.0,2
30590.0,2
30600.0,2
30610.0,2
30620.0,2
30630.0,2
30640.0,2
30650.0,2
30660.0,1
30670.0,2
30680.0,2
30690.0,2
30700.0,2
30710.0,2
30720.0,2
30730.0,2
30740.0,2
30750.0,2
30760.0,2
30770.0,2
30780.0,2
30790.0,2
30800.0,2
30810.0,2
30820.0,2
30830.0,2
30840.0,2
30850.0,2
30860.0,2
30870.0,2
30880.0,2
30890.0,2
30900.0,2
30910.0,2
30920.0,2
30930.0,2
30940.0,2
30950.0,2
30960.0,1
30970.0,2
30980.0,2
30990.0,2
31000.0,2
31010.0,2
31020.0,2
31030.0,2
31040.0,2
31050.0,2
31060.0,2
31070.0,2
31080.0,2
31090.0,2
31100.0,2
31110.0,2
31120.0,2
31130.0,2
31140.0,2
31150.0,2
31160.0,2
31170.0,2
31180.0,2
31190.0,2
31200.0,2
31210.0,2
31220.0,2
31230.0,2
31240.0,2
31250.0,2
31260.0,2
31270.0,2
31280.0,2
31290.0,2
31300.0,2
31310.0,2
31320.0,2
31330.0,2
31340.0,2
31350.0,2
31360.0,2
31370.0,2
31380.0,2
31390.0,2
31400.0,2
31410.0,2
31420.0,2
31430.0,2
31440.0,2
31450.0,2
31460.0,2
31470.0,2
31480.0,2
31490.0,2
31500.0,2
31510.0,2
31520.0,2
31530.0,2
31540.0,2
31550.0,2
31560.0,2
31570.0,1
31580.0,2
31590.0,2
31600.0,2
31610.0,2
31620.0,2
31630.0,2
31640.0,2
31650.0,2
31660.0,2
31670.0,2
31680.0,2
31690.0,2
31700.0,2
31710.0,2
31720.0,2
31730.0,2
31740.0,2
31750.0,2
31760.0,2
31770.0,2
31780.0,2
31790.0,2
31800.0,2
31810.0,2
31820.0,2
31830.0,2
31840.0,3
31850.0,3
31860.0,3
31870.0,2
31880.0,3
31890.0,2
31900.0,2
31910.0,3
31920.0,2
31930.0,2
31940.0,2
31950.0,2
31960.0,2
31970.0,2
31980.0,2
31990.0,2
32000.0,2
32010.0,2
32020.0,2
32030.0,2
32040.0,2
32050.0,2
32060.0,2
32070.0,2
32080.0,2
32090.0,2
32100.0,2
32110.0,2
32120.0,2
32130.0,2
32140.0,2
32150.0,2
32160.0,2
32170.0,2
32180.0,2
32190.0,2
32200.0,2
32210.0,1
32220.0,2
32230.0,2
32240.0,2
32250.0,2
32260.0,2
32270.0,2
32280.0,2
32290.0,2
32300.0,2
32310.0,2
32320.0,2
32330.0,2
32340.0,2
32350.0,2
32360.0,2
32370.0,2
32380.0,2
32390.0,2
32400.0,2
32410.0,2
32420.0,2
32430.0,2
32440.0,2
32450.0,2
32460.0,2
32470.0,2
32480.0,2
32490.0,2
32500.0,2
32510.0,2
32520.0,2
32530.0,2
32540.0,2
32550.0,2
32560.0,2
32570.0,2
32580.0,2
32590.0,2
32600.0,2
32610.0,1
32620.0,2
32630.0,2
32640.0,2
32650.0,2
32660.0,1
32670.0,2
32680.0,2
32690.0,2
32700.0,2
32710.0,2
32720.0,2
32730.0,2
32740.0,2
32750.0,2
32760.0,2
32770.0,2
32780.0,3
32790.0,2
32800.0,3
32810.0,3
32820.0,3
32830.0,3
32840.0,3
32850.0,3
32860.0,3
32870.0,3
32880.0,3
32890.0,3
32900.0,3
32910.0,3
32920.0,3
32930.0,3
32940.0,3
32950.0,2
32960.0,3
32970.0,3
32980.0,3
32990.0,3
33000.0,3
33010.0,3
33020.0,2
33030.0,3
33040.0,3
33050.0,3
33060.0,3
33070.0,3
33080.0,3
33090.0,3
33100.0,3
33110.0,2
33120.0,3
33130.0,2
33140.0,3
33150.0,3
33160.0,3
33170.0,3
33180.0,3
33190.0,3
33200.0,3
33210.0,3
33220.0,3
33230.0,3
33240.0,3
33250.0,2
33260.0,3
33270.0,3
33280.0,3
33290.0,3
33300.0,3
33310.0,3
33320.0,3
33330.0,3
33340.0,3
33350.0,3
33360.0,3
33370.0,2
33380.0,2
33390.0,3
33400.0,3
33410.0,3
33420.0,3
33430.0,3
33440.0,3
33450.0,3
33460.0,2
33470.0,3
33480.0,3
33490.0,3
33500.0,3
33510.0,3
33520.0,3
33530.0,3
33540.0,3
33550.0,3
33560.0,2
33570.0,3
33580.0,3
33590.0,3
33600.0,3
33610.0,3
33620.0,3
33630.0,3
33640.0,3
33650.0,3
33660.0,3
33670.0,3
33680.0,3
33690.0,3
33700.0,3
33710.0,3
33720.0,3
33730.0,3
33740.0,3
33750.0,3
33760.0,3
33770.0,3
33780.0,3
33790.0,3
33800.0,3
33810.0,3
33820.0,3
33830.0,3
33840.0,3
33850.0,3
33860.0,3
33870.0,3
33880.0,3
33890.0,3
33900.0,3
33910.0,3
33920.0,3
33930.0,3
33940.0,3
33950.0,3
33960.0,3
33970.0,3
33980.0,3
33990.0,3
34000.0,3
34010.0,3
34020.0,3
34030.0,3
34040.0,3
34050.0,3
34060.0,3
34070.0,3
34080.0,3
34090.0,3
34100.0,3
34110.0,3
34120.0,3
34130.0,3
34140.0,3
34150.0,3
34160.0,3
34170.0,3
34180.0,3
34190.0,3
34200.0,3
34210.0,3
34220.0,3
34230.0,3
34240.0,3
34250.0,3
34260.0,3
34270.0,3
34280.0,3
34290.0,3
34300.0,3
34310.0,2
34320.0,3
34330.0,3
34340.0,3
34350.0,3
34360.0,3
34370.0,3
34380.0,3
34390.0,3
34400.0,3
34410.0,3
34420.0,3
34430.0,3
34440.0,3
34450.0,3
34460.0,3
34470.0,3
34480.0,3
34490.0,3
34500.0,3
34510.0,3
34520.0,3
34530.0,3
34540.0,3
34550.0,3
34560.0,3
34570.0,3
34580.0,3
34590.0,3
34600.0,3
34610.0,3
34620.0,3
34630.0,3
34640.0,3
34650.0,3
34660.0,3
34670.0,3
34680.0,3
34690.0,3
34700.0,3
34710.0,3
34720.0,3
34730.0,3
34740.0,3
34750.0,3
34760.0,3
34770.0,3
34780.0,3
34790.0,3
34800.0,3
34810.0,3
34820.0,3
34830.0,3
34840.0,3
34850.0,3
34860.0,3
34870.0,3
34880.0,3
34890.0,3
34900.0,3
34910.0,3
34920.0,3
34930.0,3
34940.0,3
34950.0,3
34960.0,3
34970.0,3
34980.0,3
34990.0,3
35000.0,3
35010.0,3
35020.0,3
35030.0,3
35040.0,3
35050.0,3
35060.0,3
35070.0,3
35080.0,3
35090.0,3
35100.0,3
35110.0,3
35120.0,3
35130.0,3
35140.0,3
35150.0,3
35160.0,3
35170.0,4
35180.0,3
35190.0,3
35200.0,2
35210.0,3
35220.0,2
35230.0,3
35240.0,3
35250.0,3
35260.0,3
35270.0,3
35280.0,2
35290.0,2
35300.0,3
35310.0,2
35320.0,3
35330.0,3
35340.0,2
35350.0,3
35360.0,3
35370.0,3
35380.0,4
35390.0,3
35400.0,3
35410.0,3
35420.0,3
35430.0,3
35440.0,3
35450.0,3
35460.0,2
35470.0,3
35480.0,4
35490.0,3
35500.0,3
35510.0,3
35520.0,2
35530.0,3
35540.0,3
35550.0,3
35560.0,2
35570.0,3
35580.0,2
35590.0,3
35600.0,3
35610.0,3
35620.0,3
35630.0,3
35640.0,4
35650.0,4
35660.0,3
35670.0,3
35680.0,3
35690.0,3
35700.0,3
35710.0,3
35720.0,3
35730.0,3
35740.0,3
35750.0,3
35760.0,3
35770.0,3
35780.0,3
35790.0,3
35800.0,3
35810.0,2
35820.0,3
35830.0,3
35840.0,3
35850.0,3
35860.0,3
35870.0,3
35880.0,3
35890.0,3
35900.0,3
35910.0,3
35920.0,3
35930.0,3
35940.0,3
35950.0,3
35960.0,3
35970.0,3
35980.0,3
35990.0,3
36000.0,3
36010.0,3
36020.0,3
36030.0,3
36040.0,3
36050.0,3
36060.0,3
36070.0,3
36080.0,3
36090.0,3
36100.0,3
36110.0,3
36120.0,3
36130.0,3
36140.0,3
36150.0,3
36160.0,3
36170.0,3
36180.0,3
36190.0,3
36200.0,3
36210.0,3
36220.0,4
36230.0,2
36240.0,3
36250.0,3
36260.0,3
36270.0,4
36280.0,3
36290.0,3
36300.0,3
36310.0,4
36320.0,3
36330.0,3
36340.0,3
36350.0,3
36360.0,3
36370.0,3
36380.0,2
36390.0,3
36400.0,3
36410.0,3
36420.0,2
36430.0,3
36440.0,3
36450.0,3
36460.0,3
36470.0,3
36480.0,3
36490.0,3
36500.0,2
36510.0,3
36520.0,3
36530.0,3
36540.0,3
36550.0,3
36560.0,3
36570.0,3
36580.0,3
36590.0,3
36600.0,3
36610.0,4
36620.0,3
36630.0,3
36640.0,3
36650.0,3
36660.0,2
36670.0,3
36680.0,3
36690.0,3
36700.0,3
36710.0,3
36720.0,3
36730.0,3
36740.0,3
36750.0,3
36760.0,3
36770.0,3
36780.0,3
36790.0,3
36800.0,3
36810.0,2
36820.0,3
36830.0,3
36840.0,3
36850.0,3
36860.0,3
36870.0,3
36880.0,3
36890.0,3
36900.0,3
36910.0,2
36920.0,3
36930.0,3
36940.0,3
36950.0,3
36960.0,3
36970.0,3
36980.0,3
36990.0,3
37000.0,3
37010.0,3
37020.0,3
37030.0,3
37040.0,3
37050.0,3
37060.0,3
37070.0,3
37080.0,3
37090.0,3
37100.0,3
37110.0,3
37120.0,3
37130.0,3
37140.0,3
37150.0,3
37160.0,3
37170.0,3
37180.0,3
37190.0,3
37200.0,3
37210.0,3
37220.0,3
37230.0,3
37240.0,3
37250.0,3
37260.0,3
37270.0,3
37280.0,3
37290.0,3
37300.0,3
37310.0,3
37320.0,3
37330.0,3
37340.0,4
37350.0,4
37360.0,3
37370.0,3
37380.0,3
37390.0,3
37400.0,3
37410.0,4
37420.0,4
37430.0,3
37440.0,3
37450.0,3
37460.0,3
37470.0,3
37480.0,3
37490.0,3
37500.0,3
37510.0,3
37520.0,3
37530.0,3
37540.0,3
37550.0,3
37560.0,3
37570.0,3
37580.0,3
37590.0,3
37600.0,3
37610.0,3
37620.0,3
37630.0,3
37640.0,3
37650.0,3
37660.0,3
37670.0,3
37680.0,3
37690.0,3
37700.0,3
37710.0,3
37720.0,3
37730.0,3
37740.0,3
37750.0,4
37760.0,4
37770.0,3
37780.0,4
37790.0,3
37800.0,3
37810.0,3
37820.0,3
37830.0,3
37840.0,3
37850.0,3
37860.0,3
37870.0,3
37880.0,3
37890.0,3
37900.0,3
37910.0,3
37920.0,4
37930.0,3
37940.0,3
37950.0,3
37960.0,3
37970.0,3
37980.0,3
37990.0,3
38000.0,3
38010.0,3
38020.0,3
38030.0,3
38040.0,3
38050.0,3
38060.0,3
38070.0,3
38080.0,3
38090.0,3
38100.0,3
38110.0,3
38120.0,3
38130.0,3
38140.0,3
38150.0,4
38160.0,3
38170.0,3
38180.0,3
38190.0,3
38200.0,3
38210.0,3
38220.0,3
38230.0,3
38240.0,3
38250.0,4
38260.0,3
38270.0,3
38280.0,3
38290.0,3
38300.0,3
38310.0,3
38320.0,3
38330.0,3
38340.0,3
38350.0,3
38360.0,3
38370.0,3
38380.0,4
38390.0,3
38400.0,3
38410.0,3
38420.0,4
38430.0,3
38440.0,3
38450.0,4
38460.0,3
38470.0,4
38480.0,3
38490.0,3
38500.0,3
38510.0,3
38520.0,4
38530.0,3
38540.0,3
38550.0,3
38560.0,3
38570.0,3
38580.0,3
38590.0,3
38600.0,3
38610.0,4
38620.0,3
38630.0,3
38640.0,4
38650.0,3
38660.0,3
38670.0,3
38680.0,3
38690.0,3
38700.0,3
38710.0,4
38720.0,3
38730.0,3
38740.0,3
38750.0,3
38760.0,3
38770.0,3
38780.0,3
38790.0,3
38800.0,4
38810.0,3
38820.0,3
38830.0,3
38840.0,3
38850.0,3
38860.0,3
38870.0,4
38880.0,3
38890.0,3
38900.0,4
38910.0,2
38920.0,3
38930.0,3
38940.0,3
38950.0,3
38960.0,3
38970.0,3
38980.0,3
38990.0,3
39000.0,3
39010.0,3
39020.0,3
39030.0,3
39040.0,4
39050.0,3
39060.0,3
39070.0,3
39080.0,3
39090.0,3
39100.0,3
39110.0,3
39120.0,3
39130.0,3
39140.0,3
39150.0,3
39160.0,3
39170.0,4
39180.0,3
39190.0,3
39200.0,3
39210.0,3
39220.0,3
39230.0,3
39240.0,3
39250.0,3
39260.0,3
39270.0,3
39280.0,3
39290.0,3
39300.0,3
39310.0,3
39320.0,3
39330.0,3
39340.0,3
39350.0,3
39360.0,3
39370.0,3
39380.0,3
39390.0,3
39400.0,3
39410.0,4
39420.0,3
39430.0,3
39440.0,3
39450.0,3
39460.0,4
39470.0,3
39480.0,3
39490.0,3
39500.0,3
39510.0,3
39520.0,3
39530.0,3
39540.0,3
39550.0,4
39560.0,3
39570.0,3
39580.0,3
39590.0,3
39600.0,3
39610.0,3
39620.0,3
39630.0,3
39640.0,3
39650.0,3
39660.0,3
39670.0,4
39680.0,3
39690.0,3
39700.0,3
39710.0,3
39720.0,3
39730.0,3
39740.0,3
39750.0,2
39760.0,3
39770.0,3
39780.0,3
39790.0,3
39800.0,3
39810.0,3
39820.0,3
39830.0,3
39840.0,3
39850.0,3
39860.0,3
39870.0,3
39880.0,3
39890.0,3
39900.0,3
39910.0,3
39920.0,3
39930.0,3
39940.0,3
39950.0,3
39960.0,3
39970.0,3
39980.0,3
39990.0,3
40000.0,3
40010.0,3
40020.0,3
40030.0,3
40040.0,3
40050.0,3
40060.0,3
40070.0,3
